county,lat,long,ID
adams,39.9787786,-91.2110065,0
alexander,37.1801529,-89.3502834,1
bond,38.8630331,-89.4391416,2
boone,42.321246,-88.8235511,3
brown,39.9498214,-90.7485656,4
bureau,41.4016294,-89.5341179,5
calhoun,39.1397507,-90.6506113,6
carroll,42.0647352,-89.9556785,7
cass,39.9682127,-90.250722,8
champaign,40.1164205,-88.2433829,9
christian,39.5212598,-89.2829783,10
clark,39.3260541,-87.7838526,11
clay,38.7340694,-88.4910693,12
clinton,38.5896187,-89.420064,13
coles,39.5266741,-88.2184999,14
cook,41.8197385,-87.756525,15
crawford,39.0131644,-87.7291001,16
cumberland,39.2744299,-88.2423795,17
de witt,40.1734773,-88.9003733,18
douglas,39.7628415,-88.2170516,19
du page,41.9868212,-88.1336506,20
edgar,39.6714952,-87.7340364,21
edwards,38.410254,-88.0584362,22
effingham,39.1201433,-88.54348,23
fayette,39.0001282,-89.0430211,24
ford,40.4980955,-88.2552987,25
franklin,37.9765409,-88.9335327,26
fulton,40.4714305,-90.1845556,27
gallatin,37.7509507,-88.2264519,28
greene,39.3573664,-90.3898985,29
grundy,41.2747363,-88.4119361,30
hamilton,38.0619569,-88.5301136,31
hancock,40.3941712,-91.1458063,32
hardin,37.5137015,-88.2675733,33
henderson,40.8156124,-90.9104547,34
henry,41.3418549,-90.1177442,35
iroquois,40.7351265,-87.8309209,36
jackson,37.7668943,-89.3563845,37
jasper,39.0082423,-88.1552371,38
jefferson,38.3010487,-88.9344303,39
jersey,39.0848464,-90.3303344,40
jo daviess,42.3506664,-90.1743742,41
johnson,37.4501818,-88.8844045,42
kane,41.923434,-88.4248315,43
kankakee,41.1200325,-87.8611531,44
kendall,41.5853584,-88.4319488,45
knox,40.920889,-90.2202325,46
la salle,41.8906567,-87.632396,47
lake,42.079167,-87.7365232,48
lawrence,38.7108998,-87.7194375,49
lee,41.7459056,-89.2888533,50
livingston,40.8682487,-88.5631125,51
logan,40.1075089,-89.3768539,52
macon,39.8455208,-88.9602376,53
macoupin,39.2420653,-89.925212,54
madison,38.811063,-89.9017112,55
marion,37.7306054,-88.9331256,56
marshall,41.0324537,-89.2998456,57
mason,40.2302271,-89.8660433,58
massac,37.2177417,-88.7163312,59
mcdonough,40.4376858,-90.6780272,60
mchenry,42.3294391,-88.4605713,61
mclean,40.4631789,-88.8196613,62
menard,40.0166667,-89.7858065,63
mercer,41.2019729,-90.7398717,64
monroe,38.2722313,-90.1792484,65
montgomery,39.2052633,-89.5057126,66
morgan,39.7062265,-90.190335,67
moultrie,39.6391442,-88.6087498,68
ogle,42.0397014,-89.3138599,69
peoria,40.6938609,-89.5891008,70
perry,38.0772859,-89.3760499,71
piatt,39.967291,-88.6072399,72
pike,39.6108707,-90.8538306,73
pope,37.3933531,-88.5904425,74
pulaski,37.2314232,-89.1183427,75
putnam,41.2025915,-89.2676414,76
randolph,38.0472916,-89.8107962,77
richland,38.7060457,-88.0949352,78
rock island,41.5094771,-90.5787477,79
saline,37.750075,-88.5302584,80
sangamon,39.7623668,-89.6454905,81
schuyler,40.1370869,-90.5697373,82
scott,39.6333408,-90.4753685,83
shelby,39.3665064,-88.7886278,84
st clair,38.4616972,-89.9324347,85
stark,41.0712135,-89.8066831,86
stephenson,42.3503474,-89.6735637,87
tazewell,40.5126429,-89.5442084,88
union,37.4616454,-89.2504793,89
vermilion,40.1749809,-87.7323857,90
wabash,38.4615994,-87.8460903,91
warren,40.8442828,-90.6168408,92
washington,39.76697225,-86.16026715,93
wayne,38.4251958,-88.4197678,94
white,38.0632329,-88.1577725,95
whiteside,41.7612332,-89.9214744,96
will,41.4194058,-87.9994754,97
williamson,37.7248502,-88.9143385,98
winnebago,42.3255276,-89.1496574,99
woodford,40.8145359,-89.2074215,100
adams,40.7371667,-84.9347295,101
allen,41.0975573,-85.0562084,102
bartholomew,39.1914156,-85.8204601,103
benton,40.6034281,-87.3235164,104
blackford,40.4692826,-85.3305529,105
boone,40.0459913,-86.4650842,106
brown,39.1682855,-86.2297004,107
carroll,40.5802239,-86.5693296,108
cass,40.7808235,-86.3449159,109
clark,38.4941217,-85.7169081,110
clay,39.3864958,-87.1025862,111
clinton,40.2992769,-86.4692735,112
crawford,38.304425,-86.444022,113
daviess,38.6776099,-87.0813484,114
dearborn,39.1340338,-84.9820997,115
decatur,39.2862128,-85.4943058,116
delaware,40.2193275,-85.4040612,117
dubois,38.3644324,-86.8870278,118
elkhart,41.6819935,-85.9766671,119
fayette,39.619235,-85.179378,120
floyd,38.299,-85.89332336,121
fountain,40.125252,-87.2497418,122
franklin,39.4806056,-86.0549863,123
fulton,41.0421416,-86.2875206,124
gibson,38.3079744,-87.5775949,125
grant,40.5114735,-85.6540606,126
greene,39.0227107,-86.9958489,127
hamilton,40.0749813,-86.0498885,128
hancock,39.8127873,-85.7874738,129
harrison,38.1816187,-86.1066917,130
hendricks,39.7565309,-86.5173641,131
henry,39.9297608,-85.4043542,132
howard,40.4787061,-86.1350343,133
huntington,40.8008286,-85.5018494,134
jackson,38.9023184,-86.0650856,135
jasper,41.0321808,-87.1066598,136
jay,40.4370864,-85.0212356,137
jefferson,38.8166724,-85.4299489,138
jennings,38.9957749,-85.6359201,139
johnson,39.4891804,-86.1079903,140
knox,38.687009,-87.3811461,141
kosciusko,41.2351957,-85.8529731,142
la porte,41.6105983,-86.7225227,143
lagrange,41.6372578,-85.4216948,144
lake,41.4193829,-87.3692227,145
lawrence,38.8400395,-86.4880717,146
madison,38.7374222,-85.3829812,147
marion,40.5583739,-85.6591442,148
marshall,41.322843,-86.2809625,149
martin,38.6705579,-86.8022436,150
miami,40.6144919,-86.1059443,151
monroe,39.1294237,-86.5187646,152
montgomery,40.0361447,-86.9007083,153
morgan,39.4665575,-86.4556794,154
newton,40.939576,-87.3966953,155
noble,41.3990708,-85.4193348,156
ohio,38.9480496,-84.9581728,157
orange,38.5421361,-86.4953216,158
owen,39.2984518,-86.8508562,159
parke,39.7686321,-87.2158436,160
perry,38.0893386,-86.632911,161
pike,38.4159433,-87.214144,162
porter,41.4457032,-87.0724971,163
posey,38.0145359,-87.8543645,164
pulaski,41.031393,-86.6990692,165
putnam,39.6666195,-86.8374032,166
randolph,40.1560108,-85.011566,167
ripley,39.0846316,-85.2691784,168
rush,39.6220357,-85.4731911,169
scott,38.6727039,-85.7444145,170
shelby,39.493485,-85.8190596,171
spencer,38.0288806,-86.9976446,172
st. joseph,41.1052896,-85.1325566,173
starke,41.2753164,-86.6457565,174
steuben,41.6414101,-85.0023642,175
sullivan,39.0492722,-87.4172644,176
switzerland,38.8249258,-85.0373975,177
tippecanoe,40.3916066,-86.8879689,178
tipton,40.2899154,-86.058442,179
union,39.6196086,-84.9292376,180
vanderburgh,38.0461185,-87.5806553,181
vermillion,39.8763626,-87.4635672,182
vigo,39.4174652,-87.3974269,183
wabash,40.8065352,-85.7833563,184
warren,40.3424546,-87.3564255,185
warrick,38.0906065,-87.2758933,186
washington,38.6592152,-87.172789,187
wayne,39.8638778,-85.0198586,188
wells,40.7013353,-85.2116102,189
white,40.7422434,-86.8713913,190
whitley,41.1238216,-85.5035187,191
adair,41.3127814,-94.4953303,192
adams,41.0161621,-94.6850186,193
allamakee,43.2961731,-91.3961856,194
appanoose,40.7455904,-92.8649061,195
audubon,41.670205,-94.9106526,196
benton,42.0599693,-92.0776319,197
black hawk,42.4607526,-92.3030235,198
boone,42.0171798,-93.9254114,199
bremer,42.7669649,-92.3099856,200
buchanan,42.4634928,-91.8449198,201
buena vista,42.7445814,-95.1127525,202
butler,42.7336512,-92.7819493,203
calhoun,42.3808184,-94.6332459,204
carroll,42.0193628,-94.860335,205
cass,41.3122834,-94.9215151,206
cedar,41.7608608,-91.1263198,207
cerro gordo,43.0742443,-93.2548746,208
cherokee,42.7247968,-95.6249803,209
chickasaw,43.05994,-92.316679,210
clarke,41.0152092,-93.7842976,211
clay,43.0809373,-95.1407762,212
clayton,42.8547706,-91.3667151,213
clinton,41.8444735,-90.1887379,214
crawford,42.020579,-95.3811884,215
dallas,41.6744179,-94.0394437,216
davis,40.7474784,-92.3965311,217
decatur,40.7418231,-93.7994193,218
delaware,42.4663805,-91.3621282,219
des moines,41.5910641,-93.6037149,220
dickinson,43.3753018,-95.1654279,221
dubuque,42.5006217,-90.6647967,222
emmet,43.3707528,-94.6749933,223
fayette,42.8420766,-91.850265,224
floyd,43.0587894,-92.7830539,225
franklin,42.7285907,-93.2513168,226
fremont,40.7345943,-95.5924782,227
greene,42.0182893,-94.4005864,228
grundy,42.4132701,-92.7808666,229
guthrie,41.6721976,-94.4985983,230
hamilton,42.382945,-93.7083849,231
hancock,43.0847702,-93.7363674,232
hardin,42.3840463,-93.2293918,233
harrison,41.6659155,-95.7976315,234
henry,40.9778301,-91.5511282,235
howard,43.3353641,-92.3230007,236
humboldt,42.7756032,-94.1956133,237
ida,42.3788371,-95.4949407,238
iowa,41.683983,-92.0612268,239
jackson,42.1420382,-90.5480067,240
jasper,41.6791308,-93.0647786,241
jefferson,41.0131342,-91.9718642,242
johnson,41.825492,-91.833336,243
jones,42.1081969,-91.1427196,244
keokuk,41.510019,-92.200892,245
kossuth,43.1825351,-94.209098,246
lee,40.6524894,-91.507313,247
linn,42.0631825,-91.6037932,248
louisa,41.206668,-91.2683976,249
lucas,41.0147422,-93.3427643,250
lyon,43.3747071,-96.2081917,251
madison,41.3133406,-94.0167968,252
mahaska,41.314939,-92.6489935,253
marion,42.0341658,-91.5976773,254
marshall,42.0378125,-92.9915704,255
mills,41.0171392,-95.6087477,256
mitchell,43.342033,-92.7840209,257
monona,42.0218737,-95.9356631,258
monroe,41.0142519,-92.8792544,259
montgomery,41.0166807,-95.1753285,260
muscatine,41.424473,-91.0432051,261
osceola,43.3684613,-95.6299944,262
page,40.736337,-95.1602396,263
palo alto,43.0762829,-94.6625047,264
plymouth,42.7369124,-96.2213607,265
pocahontas,42.7262681,-94.6477383,266
polk,41.6765808,-93.5921448,267
pottawattamie,41.3115686,-95.5331269,268
poweshiek,41.6816512,-92.5435034,269
ringgold,40.7399875,-94.2547473,270
sac,42.3797854,-95.0825306,271
scott,41.6251843,-90.6164201,272
shelby,41.668243,-95.3163623,273
sioux,43.0574079,-96.1602368,274
story,42.0161612,-93.489194,275
tama,42.0568108,-92.5433918,276
taylor,38.208544,-85.7732746,277
union,41.015699,-94.2472694,278
van buren,40.749202,-91.9689529,279
wapello,41.0137597,-92.4140217,280
warren,41.3138645,-93.5685324,281
washington,41.3160082,-91.7340327,282
wayne,40.7436612,-93.343458,283
webster,42.4326072,-94.184316,284
winnebago,43.3747879,-93.7316088,285
winneshiek,43.2677179,-91.8563139,286
woodbury,42.3775361,-96.0607187,287
worth,43.3696764,-93.2658698,288
wright,42.7404452,-93.7325849,289
allen,37.8882168,-95.3170208,290
anderson,38.198077,-95.3067461,291
atchison,39.545816,-95.3326052,292
barber,37.2113342,-98.7033263,293
barton,38.4683432,-98.776234,294
bourbon,37.8485797,-94.8679591,295
brown,39.824223,-95.5819952,296
butler,37.77924,-96.8456342,297
chase,38.2928083,-96.6152916,298
chautauqua,37.146335,-96.2656966,299
cherokee,37.1718068,-94.8482069,300
cheyenne,39.7955799,-101.7575491,301
clark,37.2045719,-99.8133765,302
clay,39.3615169,-97.1718432,303
cloud,39.4850226,-97.6705137,304
coffey,38.235413,-95.7498925,305
comanche,37.1960944,-99.2958383,306
cowley,37.2413155,-96.8675685,307
crawford,37.503889,-94.8652466,308
decatur,39.7940527,-100.472769,309
dickinson,38.8790615,-97.1893341,310
doniphan,39.7831556,-95.1776492,311
douglas,38.8838392,-95.2874559,312
edwards,37.8684743,-99.3245584,313
elk,37.4619149,-96.2528451,314
ellis,38.9206744,-99.3267086,315
ellsworth,38.6942009,-98.2149289,316
finney,38.0452481,-100.8199963,317
ford,37.7072469,-99.8943146,318
franklin,38.5720008,-95.3184483,319
geary,38.9885445,-96.7619968,320
gove,38.9030073,-100.5073968,321
graham,39.34062,-99.8980624,322
grant,37.553026,-101.3067042,323
gray,37.7221896,-100.4373907,324
greeley,38.4570355,-101.8185007,325
greenwood,37.8709542,-96.2471338,326
hamilton,38.0058948,-101.8141159,327
harper,37.1922068,-98.0835849,328
harvey,38.0352315,-97.4486267,329
haskell,37.5611249,-100.8840421,330
hodgeman,38.0875979,-99.900952,331
jackson,39.4030917,-95.8159647,332
jefferson,39.2405893,-95.391413,333
jewell,39.795263,-98.2255146,334
johnson,38.8837933,-94.8389141,335
kearny,37.9960049,-101.3523356,336
kingman,37.5420937,-98.122172,337
kiowa,37.5529578,-99.296556,338
labette,37.1899712,-95.3103729,339
lane,38.4651663,-100.4776682,340
leavenworth,39.3113257,-94.922759,341
lincoln,39.0343606,-98.2155504,342
linn,38.1965927,-94.8578272,343
logan,38.9058216,-101.1552381,344
lyon,38.4573987,-96.1683124,345
marion,38.3734544,-97.1305937,346
marshall,39.7865054,-96.5255661,347
mcpherson,38.3659015,-97.6575171,348
meade,37.2091116,-100.396302,349
miami,38.5620514,-94.8557402,350
mitchell,39.3863019,-98.2112629,351
montgomery,37.1983948,-95.7628341,352
morris,38.6908906,-96.6707526,353
morton,37.1960735,-101.8099541,354
nemaha,39.7880532,-96.0157844,355
neosho,37.5566345,-95.33166,356
ness,38.4713429,-99.9586896,357
norton,39.7944702,-99.9100033,358
osage,38.6736049,-95.7367738,359
osborne,39.3351558,-98.7933509,360
ottawa,39.1273653,-97.6568094,361
pawnee,38.1858758,-99.240825,362
phillips,39.7961542,-99.346586,363
pottawatomie,39.3928203,-96.3414279,364
pratt,37.6280602,-98.7485305,365
rawlins,39.7904797,-101.0994722,366
reno,37.930344,-98.1055753,367
republic,39.8266503,-97.6580834,368
rice,38.3266261,-98.2007179,369
riley,39.3026347,-96.7709339,370
rooks,39.3494127,-99.3216587,371
rush,38.5047752,-99.309214,372
russell,38.8970508,-98.7980433,373
saline,38.7704462,-97.6669832,374
scott,38.4584915,-100.9336244,375
sedgwick,37.6448148,-97.4641388,376
seward,37.1850331,-100.8928434,377
shawnee,39.0416718,-94.7202376,378
sheridan,39.3530598,-100.4576457,379
sherman,39.3412127,-101.7492408,380
smith,39.796749,-98.7935393,381
stafford,38.0350094,-98.718816,382
stanton,37.5691072,-101.7935648,383
stevens,37.1929045,-101.3119354,384
sumner,37.2435967,-97.4792142,385
thomas,39.3529613,-101.0810229,386
trego,38.9289979,-99.9130572,387
wabaunsee,38.9468399,-96.1991241,388
wallace,38.9073846,-101.7565099,389
washington,39.7887478,-97.0917391,390
wichita,37.6922361,-97.3375448,391
wilson,37.5692118,-95.7452639,392
woodson,37.8811369,-95.7517113,393
wyandotte,39.1090458,-94.767624,394
adair,37.0954558,-85.289922,395
allen,36.7528961,-86.1924103,396
anderson,38.0096811,-84.9880147,397
ballard,37.0231521,-88.9888619,398
barren,36.9584649,-85.925817,399
bath,38.1245248,-83.7249243,400
bell,36.7370344,-83.6491695,401
boone,38.9589235,-84.7160121,402
bourbon,38.1944867,-84.2046611,403
boyd,38.3608934,-82.6945926,404
boyle,37.6240938,-84.8540572,405
bracken,38.686946,-84.0751461,406
breathitt,37.5248869,-83.2943551,407
breckinridge,37.7406389,-86.4109353,408
bullitt,37.9749498,-85.6742394,409
butler,37.240158,-86.673921,410
caldwell,37.1169666,-87.8391211,411
calloway,36.6257937,-88.271076,412
campbell,38.9339799,-84.3715286,413
carlisle,36.8432751,-88.9636817,414
carroll,38.65718,-85.1000246,415
carter,38.3199171,-83.0039034,416
casey,37.2911032,-84.9146294,417
christian,36.8778665,-87.5014545,418
clark,37.9713791,-84.1550145,419
clay,37.1540436,-83.723144,420
clinton,36.7190018,-85.1426047,421
crittenden,37.3600974,-88.0885106,422
cumberland,36.7934611,-85.3795095,423
daviess,37.6877924,-87.0818357,424
edmonson,37.1999181,-86.2206738,425
elliott,38.1178636,-83.0656398,426
estill,37.6896864,-83.9407279,427
fayette,38.0280648,-84.4722444,428
fleming,38.3663888,-83.6790737,429
floyd,37.5473459,-82.7645621,430
franklin,38.2520423,-84.8633812,431
fulton,36.5577082,-89.102082,432
gallatin,38.7531444,-84.8435828,433
garrard,37.6360342,-84.5408428,434
grant,38.6472221,-84.6162564,435
graves,36.7244966,-88.6569094,436
grayson,37.4537437,-86.3389464,437
green,37.2433976,-85.5346302,438
greenup,38.5108112,-82.9180186,439
hancock,37.8189002,-86.7532261,440
hardin,37.6645815,-85.9634901,441
harlan,36.8411336,-83.22678,442
harrison,38.4355948,-84.3216412,443
hart,37.2921203,-85.8845579,444
henderson,37.8367513,-87.5907631,445
henry,38.447983,-85.1191168,446
hickman,36.6903525,-88.9587214,447
hopkins,37.3006817,-87.5612458,448
jackson,37.4200233,-83.9913882,449
jefferson,38.1787175,-85.664528,450
jessamine,37.8652866,-84.576902,451
johnson,37.8397984,-82.8159642,452
kenton,38.9252546,-84.5331967,453
knott,37.3521946,-82.9314574,454
knox,36.8934427,-83.8545725,455
larue,37.5257936,-85.7027413,456
laurel,37.1000973,-84.1148273,457
lawrence,38.0601807,-82.7316588,458
lee,37.6001442,-83.7073043,459
leslie,37.082981,-83.3750732,460
letcher,37.1208843,-82.8451698,461
lewis,38.5192128,-83.3400338,462
lincoln,37.4657952,-84.6573677,463
livingston,37.1898627,-88.3343825,464
logan,36.823707,-86.8833607,465
lyon,36.9981232,-88.0658149,466
madison,37.7298081,-84.2974735,467
magoffin,37.6859873,-83.039044,468
marion,37.5413747,-85.2650391,469
marshall,36.8624306,-88.3264641,470
martin,37.8022242,-82.5077178,471
mason,38.5755445,-83.8118236,472
mccracken,37.0335839,-88.7107201,473
mccreary,36.735774,-84.4960095,474
mclean,37.5216272,-87.2594272,475
meade,37.9313371,-86.1902231,476
menifee,37.9357602,-83.6014187,477
mercer,37.8087581,-84.8760836,478
metcalfe,36.9767017,-85.6254484,479
monroe,36.699465,-85.7284653,480
montgomery,38.0372304,-83.9152368,481
morgan,37.9198759,-83.2097119,482
muhlenberg,37.1984359,-87.1417319,483
nelson,37.8078463,-85.4741595,484
nicholas,38.3287954,-84.0153581,485
ohio,37.4757698,-86.8560639,486
oldham,38.4975639,-85.4210695,487
owen,38.5303187,-84.819254,488
owsley,37.4082295,-83.681994,489
pendleton,38.6914606,-84.3689142,490
perry,37.2203608,-83.1640699,491
pike,37.4512431,-82.3855722,492
powell,37.8192526,-83.8239902,493
pulaski,37.1124781,-84.593893,494
robertson,38.513372,-84.0465647,495
rockcastle,37.3885959,-84.3254309,496
rowan,38.1822638,-83.4039128,497
russell,38.5173028,-82.6976631,498
scott,38.2776401,-84.5816131,499
shelby,38.2215625,-85.2111267,500
simpson,36.73518,-86.5780102,501
spencer,38.0237475,-85.3203899,502
taylor,37.3396409,-85.3096607,503
todd,36.8098474,-87.1728185,504
trigg,36.7949221,-87.8782433,505
trimble,38.5984202,-85.3221506,506
union,37.637247,-87.958036,507
warren,36.9812407,-86.4233533,508
washington,37.7310874,-85.1750475,509
wayne,36.7822106,-84.8250848,510
webster,37.5139929,-87.6650997,511
whitley,36.7324324,-84.1512134,512
wolfe,37.7430509,-83.4868591,513
woodford,38.0686424,-84.7404532,514
alcona,44.6765986,-83.5908023,515
alger,46.4047895,-86.5280993,516
allegan,42.5867203,-85.8861492,517
alpena,45.0616794,-83.4327528,518
antrim,44.9947369,-85.1133189,519
arenac,44.0608193,-83.8718694,520
baraga,46.6354348,-88.3876368,521
barry,42.5910739,-85.3242417,522
bay,43.6957567,-83.9402747,523
benzie,44.6408868,-85.9928452,524
berrien,41.9838614,-86.3985714,525
branch,41.916753,-85.0649374,526
calhoun,42.2461339,-85.0229223,527
cass,41.9090169,-85.9970051,528
charlevoix,45.202075,-84.9676387,529
cheboygan,45.4417481,-84.4768486,530
chippewa,46.3111149,-84.6428564,531
clare,43.9688673,-84.8505091,532
clinton,42.9435238,-84.6125345,533
crawford,44.6769346,-84.6237147,534
delta,46.0236602,-86.8950252,535
dickinson,45.9874631,-87.8864905,536
eaton,42.5935964,-84.8443666,537
emmet,45.5064041,-84.8567966,538
genesee,43.0220032,-83.7274305,539
gladwin,43.9747774,-84.3873235,540
gogebic,46.403433,-89.6626791,541
grand traverse,44.6409162,-85.5801336,542
gratiot,43.2903117,-84.6098023,543
hillsdale,41.8779105,-84.5984396,544
houghton,46.8591287,-88.7774734,545
huron,43.8385749,-83.0221987,546
ingham,42.5860505,-84.3800841,547
ionia,42.9469688,-85.0713945,548
iosco,44.3501989,-83.6582168,549
iron,46.2178577,-88.5463241,550
isabella,43.6306545,-84.8468516,551
jackson,42.2465036,-84.4016963,552
kalamazoo,42.291707,-85.5872286,553
